en,fr,it,de,es,ko,kana,jp
———,―――――,-----,-----,—,―――――,―――――,―――――
Pound,Écras’Face,Botta,Klaps,Destructor,막치기,はたく,Écras’Face
Karate Chop,Poing Karaté,Colpokarate,Karateschlag,Golpe Kárate,태권당수,からてチョップ,Poing Karaté
Double Slap,Torgnoles,Doppiasberla,Duplexhieb,Doble Bofetón,연속뺨치기,おうふくビンタ,Torgnoles
Comet Punch,Poing Comète,Cometapugno,Kometenhieb,Puño Cometa,연속펀치,れんぞくパンチ,Poing Comète
Mega Punch,Ultimapoing,Megapugno,Megahieb,Megapuño,메가톤펀치,メガトンパンチ,Ultimapoing
Pay Day,Jackpot,Giornopaga,Zahltag,Día de Pago,고양이돈받기,ネコにこばん,Jackpot
Fire Punch,Poing Feu,Fuocopugno,Feuerschlag,Puño Fuego,불꽃펀치,ほのおのパンチ,Poing Feu
Ice Punch,Poing Glace,Gelopugno,Eishieb,Puño Hielo,냉동펀치,れいとうパンチ,Poing Glace
Thunder Punch,Poing Éclair,Tuonopugno,Donnerschlag,Puño Trueno,번개펀치,かみなりパンチ,Poing Éclair
Scratch,Griffe,Graffio,Kratzer,Arañazo,할퀴기,ひっかく,Griffe
Vise Grip,Force Poigne,Presa,Klammer,Agarre,찝기,はさむ,Force Poigne
Guillotine,Guillotine,Ghigliottina,Guillotine,Guillotina,가위자르기,ハサミギロチン,Guillotine
Razor Wind,Coupe-Vent,Ventagliente,Klingensturm,Viento Cortante,칼바람,かまいたち,Coupe-Vent
Swords Dance,Danse Lames,Danzaspada,Schwerttanz,Danza Espada,칼춤,つるぎのまい,Danse Lames
Cut,Coupe,Taglio,Zerschneider,Corte,풀베기,いあいぎり,Coupe
Gust,Tornade,Raffica,Windstoß,Tornado,바람일으키기,かぜおこし,Tornade
Wing Attack,Cru-Ailes,Attacco d’Ala,Flügelschlag,Ataque Ala,날개치기,つばさでうつ,Cru-Ailes
Whirlwind,Cyclone,Turbine,Wirbelwind,Remolino,날려버리기,ふきとばし,Cyclone
Fly,Vol,Volo,Fliegen,Vuelo,공중날기,そらをとぶ,Vol
Bind,Étreinte,Legatutto,Klammergriff,Atadura,조이기,しめつける,Étreinte
Slam,Souplesse,Schianto,Slam,Atizar,힘껏치기,たたきつける,Souplesse
